Entity,year,diabetes,obesity,calories
Democratic Republic of Congo,2027,8.527023,13.410181,2351.6113
Democratic Republic of Congo,2028,7.0212216,12.800972,2348.0664
Democratic Republic of Congo,2029,5.879628,11.163854,2515.9202
Democratic Republic of Congo,2030,6.7835946,10.727072,2546.6934
Democratic Republic of Congo,2031,7.798857,10.976479,2384.6453
Denmark,2022,3.7505848,10.788654,2753.4004
Denmark,2023,2.4848228,10.861134,2589.805
Denmark,2024,1.3146005,11.2858,2489.722
Denmark,2025,1.8205649,10.574922,2432.527
Denmark,2026,3.7253516,9.44149,2286.8313
Denmark,2027,5.5557957,8.533676,2139.7334
Denmark,2028,6.9129868,7.572783,2040.9022
Denmark,2029,7.557511,7.3149214,2054.2444
Denmark,2030,4.263278,13.87189,2590.2634
Denmark,2031,4.129497,18.126265,3393.481
Djibouti,2022,9.06782,16.434214,2610.0132
Djibouti,2023,8.981931,15.70219,2622.319
Djibouti,2024,8.549866,14.385587,2635.1206
Djibouti,2025,8.275453,13.660161,2686.8953
Djibouti,2026,7.992443,13.641783,2740.9019
Djibouti,2027,6.670985,10.307052,2737.1143
Djibouti,2028,6.703558,11.117021,2505.0176
Djibouti,2029,8.104772,15.132312,2762.592
Djibouti,2030,9.582129,19.72152,3140.609
Djibouti,2031,9.958874,17.83785,3230.1711
Dominica,2022,7.5801306,22.547968,2901.0386
Dominica,2023,8.299249,23.287653,2853.8926
Dominica,2024,8.508529,22.02444,2725.3313
Dominica,2025,8.412768,21.115438,2604.0952
Dominica,2026,9.020775,22.388348,2584.0605
Dominica,2027,9.03114,22.786943,2669.4387
Dominica,2028,9.612882,23.703207,2751.6494
Dominica,2029,8.906811,20.882988,2705.8645
Dominica,2030,6.3484855,15.323408,2680.4219
Dominica,2031,8.41056,14.341299,2639.8115
Dominican Republic,2022,6.7725563,18.844873,2965.6626
Dominican Republic,2023,7.0318885,20.063248,2798.907
Dominican Republic,2024,7.5994678,20.635473,2739.0757
Dominican Republic,2025,7.5535517,19.972466,2712.3389
Dominican Republic,2026,12.477483,27.17187,2734.9727
Dominican Republic,2027,11.267863,24.968647,2735.3003
Dominican Republic,2028,8.595144,23.89533,2922.1616
Dominican Republic,2029,7.2807927,20.95002,2955.976
Dominican Republic,2030,6.6588593,14.289129,2778.432
Dominican Republic,2031,8.187802,18.957241,2987.3423
East Timor,2022,9.381057,14.9520035,2537.5498
East Timor,2023,9.817431,16.012535,2719.5771
East Timor,2024,8.192826,14.727618,2573.1257
East Timor,2025,8.187006,16.9877,2684.0593
East Timor,2026,8.292154,16.496845,2628.115
East Timor,2027,8.132877,16.674734,2616.6274
East Timor,2028,8.903079,18.272509,2844.579
East Timor,2029,8.650861,17.395277,3048.3396
East Timor,2030,6.3937836,10.358946,2779.869
East Timor,2031,8.097529,11.261595,2563.9814
Ecuador,2022,7.891075,12.704092,3125.7217
Ecuador,2023,8.70719,12.587069,3002.0945
Ecuador,2024,10.972718,16.32738,2954.7808
Ecuador,2025,10.737576,17.354866,2895.7024
Ecuador,2026,6.280302,9.626399,2643.184
Ecuador,2027,5.2571216,11.4426,2607.6106
Ecuador,2028,6.3848915,15.934204,2792.7273
Ecuador,2029,7.204534,18.81538,2960.423
Ecuador,2030,10.067115,22.361425,3226.3745
Ecuador,2031,9.437179,20.477537,3339.4368
Egypt,2022,10.680052,18.437634,2459.5693
Egypt,2023,12.174603,21.087341,2583.789
Egypt,2024,9.62254,18.501709,2505.4338
Egypt,2025,9.580465,20.44148,2687.28
Egypt,2026,8.191031,20.986494,2815.7485
Egypt,2027,8.262033,23.269043,3022.4048
Egypt,2028,9.135377,24.886686,3147.7478
Egypt,2029,9.519649,24.014315,3110.9646
Egypt,2030,9.182464,20.580994,2954.8523
Egypt,2031,7.4109874,20.946085,2936.974
El Salvador,2022,7.8866477,15.206713,2971.884
El Salvador,2023,7.7359633,13.146056,2916.985
El Salvador,2024,8.448277,16.330389,3139.631
El Salvador,2025,6.7297044,19.252878,3255.7808
El Salvador,2026,6.6073194,11.291594,2591.5437
El Salvador,2027,7.3811355,12.400177,2390.7864
El Salvador,2028,10.958451,22.686068,2760.7666
El Salvador,2029,11.923019,22.501577,3008.677
El Salvador,2030,12.341329,21.800339,3058.8452
El Salvador,2031,10.002339,18.233274,2902.8599
Estonia,2022,9.43235,18.947397,2658.2412
Estonia,2023,7.2797246,14.363734,2535.0266
Estonia,2024,8.145905,15.55853,2582.3457
Estonia,2025,7.6095443,20.23373,2791.541
Estonia,2026,6.795401,23.17784,2965.9724
Estonia,2027,6.7631526,20.41004,2861.547
Estonia,2028,7.872069,12.669626,2532.2754
Estonia,2029,8.0186,15.6083555,2727.9932
Estonia,2030,7.88814,17.080994,2785.789
Estonia,2031,8.042408,13.164052,2856.5303
Eswatini,2022,7.196839,16.143156,2865.836
Eswatini,2023,6.3953066,13.9847555,2928.234
Eswatini,2024,5.921016,5.1131787,2739.7004
Eswatini,2025,6.171242,0.57411385,2215.645
Eswatini,2026,8.286204,7.423084,2427.8608
Eswatini,2027,6.279469,5.135182,2416.356
Eswatini,2028,6.536134,4.2653418,2190.3196
Eswatini,2029,5.803896,5.4991374,2271.955
Eswatini,2030,7.7752223,11.677427,2625.2896
Eswatini,2031,9.794361,15.327273,3080.3315
Ethiopia,2022,8.167146,16.728367,2843.3606
Ethiopia,2023,7.911628,17.426067,2991.4954
Ethiopia,2024,7.0950394,17.232672,3048.6377
Ethiopia,2025,6.655227,15.1477165,3000.0554
Ethiopia,2026,6.739884,11.89651,2937.541
Ethiopia,2027,7.0413256,9.653896,3054.0608
Ethiopia,2028,6.976068,10.437307,2911.9482
Ethiopia,2029,6.5682034,9.253352,2510.692
Ethiopia,2030,6.548857,2.5245051,2534.4287
Ethiopia,2031,5.349405,7.691681,2264.7434
Fiji,2022,8.543468,21.152016,2839.5005
Fiji,2023,9.155603,21.963142,2744.2485
Fiji,2024,9.127856,22.378658,2715.9568
Fiji,2025,8.323876,22.989185,2808.5413
Fiji,2026,7.6633244,23.398798,2935.8252
Fiji,2027,7.8530297,23.661335,3011.7764
Fiji,2028,8.082665,23.233536,3030.1675
Fiji,2029,7.3341746,22.617918,3049.3323
Fiji,2030,6.7707777,21.522394,3044.438
Fiji,2031,6.2219954,15.586238,2836.3438
Finland,2022,9.070421,20.310585,2806.6394
Finland,2023,8.032763,20.389967,2781.3298
Finland,2024,7.9191585,21.51075,2893.4775
Finland,2025,7.2718186,21.707462,2917.4587
Finland,2026,7.34297,21.12049,2857.9111
Finland,2027,7.7264113,19.712234,2763.5825
Finland,2028,8.009958,16.498608,2653.3125
Finland,2029,7.5064754,17.10371,2754.892
Finland,2030,6.145104,18.925167,2959.8804
Finland,2031,7.9480147,17.399551,2894.366
France,2022,3.0257215,18.202705,2943.5818
France,2023,2.373093,16.334023,2831.2437
France,2024,2.6722205,14.915762,2671.208
France,2025,3.4287531,13.312876,2531.3926
France,2026,4.3649073,12.272337,2432.0159
France,2027,5.1675,10.828713,2344.5688
France,2028,6.152414,9.22886,2314.9924
France,2029,6.3746533,10.059868,2426.977
France,2030,4.1292357,15.017747,2785.9814
France,2031,4.30174,18.038845,3381.5042
Gabon,2022,7.8119802,23.533829,3058.7102
Gabon,2023,6.5487113,20.229673,3088.7605
Gabon,2024,5.922633,9.027164,2706.3396
Gabon,2025,7.4445667,5.440403,2350.8828
Gabon,2026,6.33712,15.693553,3070.029
Gabon,2027,8.502685,19.084293,2911.8499
Gabon,2028,8.071331,14.29511,2404.6099
Gabon,2029,6.654842,6.856189,2108.259
Gabon,2030,6.439549,10.377702,2299.3215
Gabon,2031,11.210281,17.387476,3065.1816
Gambia,2022,5.935722,16.098038,2307.654
Gambia,2023,4.614258,12.722695,2274.7073
Gambia,2024,5.390535,9.153355,2594.1267
Gambia,2025,8.860343,9.634848,2872.998
Gambia,2026,6.837823,15.69908,3357.1643
Gambia,2027,6.7011447,14.241142,3399.2297
Gambia,2028,6.3561134,13.218432,3191.1118
Gambia,2029,5.7562356,11.142371,2697.2466
Gambia,2030,6.7405896,12.7648735,2453.236
Gambia,2031,6.276893,10.750584,2401.3867
Georgia,2022,8.46364,24.517221,3094.6936
Georgia,2023,6.866153,19.451283,3024.949
Georgia,2024,5.8040967,9.334674,2809.6199
Georgia,2025,6.8342767,11.041051,2925.9102
Georgia,2026,10.161142,22.506176,3314.0679
Georgia,2027,8.773679,22.595375,2898.5183
Georgia,2028,5.2977223,11.395351,2427.7861
Georgia,2029,4.7296543,14.088816,2338.536
Georgia,2030,9.999167,21.44009,2675.626
Georgia,2031,13.262471,24.528147,3105.013
Germany,2022,4.625372,19.323341,2896.9429
Germany,2023,4.4119477,16.867666,2723.0059
Germany,2024,4.7297196,13.831801,2524.1238
Germany,2025,4.7743177,9.408097,2354.901
Germany,2026,5.676442,7.8387437,2241.488
Germany,2027,6.752458,6.139499,2156.0815
Germany,2028,8.282702,3.745985,2110.6912
Germany,2029,10.282881,3.4741254,2118.7007
Germany,2030,11.708807,8.059718,2281.8743
Germany,2031,10.813478,21.339537,3073.147
Ghana,2022,5.6299767,4.6903634,2158.3662
Ghana,2023,5.6870456,3.386346,2166.1577
Ghana,2024,5.9342413,4.635612,2277.9817
Ghana,2025,5.812036,5.7960577,2331.08
Ghana,2026,6.190283,4.940963,2358.2996
Ghana,2027,6.6486497,5.6711593,2304.9514
Ghana,2028,7.3907795,11.479148,2363.373
Ghana,2029,7.8435173,18.332811,2604.845
Ghana,2030,6.555556,16.810816,2784.2812
Ghana,2031,5.639328,8.576732,2637.453
Greece,2022,7.6861486,12.509524,2649.4026
Greece,2023,6.704872,9.373842,2492.0835
Greece,2024,7.874125,10.907839,2344.9524
Greece,2025,8.043036,11.842362,2246.5642
Greece,2026,7.69932,10.577136,2192.4827
Greece,2027,7.3650684,4.856386,2042.5061
Greece,2028,10.214337,1.6180544,1986.2551
Greece,2029,14.787378,3.9338162,2359.8015
Greece,2030,11.355575,26.461586,3196.6313
Greece,2031,7.015381,9.094403,2521.485
Grenada,2022,8.977042,19.054117,2920.3115
Grenada,2023,9.506739,20.345894,2964.268
Grenada,2024,9.601117,19.816923,2795.026
Grenada,2025,9.446867,21.278736,2844.9473
Grenada,2026,7.9738736,20.468182,2838.7024
Grenada,2027,7.1669545,19.03905,2905.2424
Grenada,2028,8.043756,18.52018,2988.0264
Grenada,2029,8.359439,18.82566,3027.4058
Grenada,2030,8.079861,12.014817,3053.3096
Grenada,2031,6.708459,13.924908,3026.2942
Guatemala,2022,10.372263,19.355232,2711.8452
Guatemala,2023,10.739317,20.949017,2727.7556
Guatemala,2024,9.774584,20.54818,2662.2307
Guatemala,2025,9.711064,21.208609,2699.098
Guatemala,2026,8.753292,21.33116,2754.7363
Guatemala,2027,8.077415,22.855743,2878.759
Guatemala,2028,7.4028654,23.254955,2949.4976
Guatemala,2029,7.3127246,22.826189,2989.1978
Guatemala,2030,7.6820493,21.594427,2992.6802
Guatemala,2031,7.841053,16.855267,2892.86
Guinea,2022,8.103472,16.032913,2698.706
Guinea,2023,7.1277113,10.989355,2423.4248
Guinea,2024,6.7822986,6.6285644,2319.6465
Guinea,2025,6.4697223,4.6546764,2332.469
Guinea,2026,6.237496,3.5457299,2330.7957
Guinea,2027,5.4689555,6.3336987,2240.6785
Guinea,2028,6.3345833,11.4765625,2316.6335
Guinea,2029,7.7261963,15.1216345,2637.9119
Guinea,2030,6.260971,15.583186,2981.3506
Guinea,2031,6.5881076,11.96117,2890.32
Guinea-Bissau,2022,5.553326,1.8985769,2519.3105
Guinea-Bissau,2023,6.012085,-1.5643549,2376.1401
Guinea-Bissau,2024,7.117056,-1.4219179,2249.8655
Guinea-Bissau,2025,6.5067573,2.8630455,2404.9993
Guinea-Bissau,2026,7.097738,4.1328545,2457.0383
Guinea-Bissau,2027,7.2423806,5.258211,2468.3167
Guinea-Bissau,2028,6.030713,5.4190063,2513.098
Guinea-Bissau,2029,6.1032205,8.073934,2674.1199
Guinea-Bissau,2030,8.641697,13.72578,2764.0457
Guinea-Bissau,2031,13.806981,25.328194,2765.0852
Guyana,2022,8.84826,17.458874,2608.0083
Guyana,2023,10.680727,20.524685,2617.8677
Guyana,2024,10.651148,23.962214,2879.9897
Guyana,2025,10.399739,24.202658,3068.403
Guyana,2026,10.175421,24.896412,3397.1165
Guyana,2027,9.9456415,20.95277,3381.7844
Guyana,2028,9.818266,17.823927,2915.161
Guyana,2029,10.971569,27.91827,2309.6755
Guyana,2030,12.864783,35.968086,2486.104
Guyana,2031,8.854862,10.405649,2838.2363
Haiti,2022,8.36019,10.86378,2847.6633
Haiti,2023,8.389615,11.170324,2832.6863
Haiti,2024,7.772545,9.537406,2475.7488
Haiti,2025,7.36453,12.777737,2707.245
Haiti,2026,5.924555,17.09345,3051.5676
Haiti,2027,6.0942655,17.05363,3055.1555
Haiti,2028,6.0124702,16.332706,2969.6948
Haiti,2029,5.743692,14.047985,2913.5186
Haiti,2030,5.917286,8.870155,2455.7493
Haiti,2031,5.499759,5.252084,2188.7327
Honduras,2022,8.4165325,9.908642,2971.224
Honduras,2023,8.5594425,9.9144745,2863.5474
Honduras,2024,8.408569,15.102742,3006.438
Honduras,2025,7.6993814,19.523031,3083.3796
Honduras,2026,5.6072216,10.23995,2633.57
Honduras,2027,7.47967,12.149863,2476.803
Honduras,2028,8.004519,17.845419,2755.6028
Honduras,2029,10.081256,18.978168,3073.427
Honduras,2030,10.581639,18.113825,3175.3103
Honduras,2031,7.556049,8.779087,2490.6821
Hungary,2022,7.7466974,19.675173,3185.3013
Hungary,2023,8.344621,19.647135,3030.6482
Hungary,2024,10.775429,20.168688,2893.5713
Hungary,2025,10.737669,14.846257,2555.2332
Hungary,2026,8.524253,9.74047,2364.7861
Hungary,2027,8.048687,5.702377,2212.6462
Hungary,2028,10.35682,5.3364735,2167.9358
Hungary,2029,11.958861,5.3542404,2126.6257
Hungary,2030,12.6079445,8.525325,2240.7412
Hungary,2031,8.223775,15.6929,2862.6145
Iceland,2022,4.4320908,21.206268,2792.5107
Iceland,2023,3.8421643,17.623625,2651.547
Iceland,2024,3.7965221,14.343488,2562.3591
Iceland,2025,4.66502,11.883196,2432.423
Iceland,2026,6.3065505,11.817536,2344.9038
Iceland,2027,6.6482615,11.934594,2307.01
Iceland,2028,6.802152,11.662823,2385.5518
Iceland,2029,7.7095103,12.334722,2647.6304
Iceland,2030,7.045296,18.264309,2945.2388
Iceland,2031,6.6501603,23.292221,3199.738
India,2022,7.1900406,16.276743,2355.0269
India,2023,6.6286187,17.051155,2493.3633
India,2024,6.031264,16.96927,2485.3616
India,2025,5.5217996,18.860664,2664.329
India,2026,6.4680085,17.909687,2469.3367
India,2027,7.0939584,18.03478,2345.3528
India,2028,5.817349,15.725029,2535.982
India,2029,6.8500195,9.1204,2911.7683
India,2030,10.361068,9.633413,2340.8662
India,2031,9.087198,12.528752,2576.2153
Indonesia,2022,7.4787555,16.548616,2565.9495
Indonesia,2023,6.8719,18.022875,2731.1658
Indonesia,2024,6.116475,18.844208,2803.2424
Indonesia,2025,5.8618245,19.927534,2947.4094
Indonesia,2026,5.734495,18.814514,2753.612
Indonesia,2027,6.1715965,16.202728,2285.345
Indonesia,2028,5.1438804,13.848175,2159.6326
Indonesia,2029,3.9437094,7.3958883,2252.5269
Indonesia,2030,5.087536,4.418673,2066.197
Indonesia,2031,8.548232,13.147265,2771.8435
Iran,2022,11.225285,27.051212,3280.331
Iran,2023,10.720978,26.523981,3289.2026
Iran,2024,8.218346,21.562565,3061.353
Iran,2025,7.041926,16.823381,2590.1108
Iran,2026,7.183803,16.208036,2431.0266
Iran,2027,9.418157,20.884844,2649.9946
Iran,2028,13.061664,26.239595,2887.8596
Iran,2029,13.748596,28.035189,2954.7817
Iran,2030,11.307058,28.80902,3192.429
Iran,2031,5.2223845,20.930716,3021.023
Iraq,2022,8.543525,18.39963,2822.8416
Iraq,2023,8.802053,17.585562,2681.7168
Iraq,2024,8.32863,15.82241,2423.1936
Iraq,2025,7.5321584,16.329588,2508.178
Iraq,2026,6.334802,18.554035,2847.006
Iraq,2027,6.167693,19.402111,3032.9504
Iraq,2028,6.495212,18.30783,3021.4053
Iraq,2029,7.429557,15.319646,2988.777
Iraq,2030,7.4771924,10.876527,2711.648
Iraq,2031,7.592447,8.601682,2754.6099
Ireland,2022,4.4159255,20.428268,2912.453
Ireland,2023,4.4583225,17.908022,2662.6116
Ireland,2024,5.0430236,15.863604,2562.5413
Ireland,2025,5.997778,13.9612465,2480.863
Ireland,2026,7.3597903,12.827367,2403.0479
Ireland,2027,9.018964,10.40396,2346.5623
Ireland,2028,10.70919,8.536037,2331.4387
Ireland,2029,11.14092,10.375364,2255.1316
Ireland,2030,9.534117,14.821418,2462.2134
Ireland,2031,8.528812,27.732946,2868.7205
Israel,2022,4.577623,12.252961,2592.8303
Israel,2023,4.58348,9.995692,2468.9988
Israel,2024,5.327956,7.3770475,2251.7532
Israel,2025,5.7733464,5.4074535,2137.838
Israel,2026,6.3542185,4.5260963,2088.4658
Israel,2027,7.011236,4.031011,2089.4905
Israel,2028,8.209637,5.05896,2103.2424
Israel,2029,9.940026,6.73146,2307.1394
Israel,2030,9.649169,7.8966684,2572.0527
Israel,2031,8.129885,19.149336,3210.5774
Italy,2022,5.8482122,18.501816,3082.0193
Italy,2023,4.212114,17.75476,2971.9536
Italy,2024,3.1677158,14.623917,2709.821
Italy,2025,4.4151926,12.251025,2511.563
Italy,2026,6.1823025,10.962784,2338.1538
Italy,2027,7.3175545,10.084337,2231.7932
Italy,2028,7.8790855,9.155438,2135.058
Italy,2029,8.337569,8.211667,2061.8494
Italy,2030,8.638993,7.6592793,2177.1501
Italy,2031,8.758038,20.615479,2964.138
Jamaica,2022,7.8097053,23.778479,2855.1814
Jamaica,2023,7.5745826,23.188217,2859.9224
Jamaica,2024,6.8877916,21.087265,2781.1108
Jamaica,2025,6.6307106,19.595966,2760.61
Jamaica,2026,6.0634084,18.381954,2846.8591
Jamaica,2027,5.7784944,17.947165,2915.3335
Jamaica,2028,6.6955132,14.133371,2801.552
Jamaica,2029,8.080784,11.88471,2530.414
Jamaica,2030,11.158535,17.286016,2714.3037
Jamaica,2031,14.087289,23.17483,2980.32
Japan,2022,6.958751,15.451664,2557.925
Japan,2023,6.721092,16.173922,2674.595
Japan,2024,6.3878713,16.24223,2717.5923
Japan,2025,6.2471495,16.751635,2825.3486
Japan,2026,6.4511614,16.668707,2824.5618
Japan,2027,6.2019277,14.058009,2544.4507
Japan,2028,4.3304477,3.3422935,2348.0078
Japan,2029,6.449653,8.397362,2931.7397
Japan,2030,9.89203,9.206657,2278.171
Japan,2031,9.256487,9.005006,2410.1934
Jordan,2022,8.3311825,20.441586,2659.2542
Jordan,2023,9.069192,21.659292,2587.958
Jordan,2024,8.698788,22.151833,2547.1206
Jordan,2025,7.372692,22.15053,2638.9238
Jordan,2026,5.944567,22.317463,2803.4001
Jordan,2027,5.3245773,22.622494,2878.0652
Jordan,2028,5.907808,20.948614,2816.162
Jordan,2029,6.192889,19.617086,2829.2542
Jordan,2030,6.974089,18.245003,3003.844
Jordan,2031,7.866651,13.189406,2851.4019
Kazakhstan,2022,10.62123,26.21404,2796.2185
Kazakhstan,2023,8.223941,19.795637,2629.0886
Kazakhstan,2024,10.548616,18.720554,2821.683
Kazakhstan,2025,9.690141,16.564102,2893.8655
Kazakhstan,2026,10.064476,20.161552,2820.9873
Kazakhstan,2027,11.496419,21.416441,2626.4583
Kazakhstan,2028,10.06887,17.350782,2524.3142
Kazakhstan,2029,7.935715,11.117999,2635.696
Kazakhstan,2030,9.476014,13.1398115,2963.3848
Kazakhstan,2031,8.509062,19.96857,2944.9448
Kenya,2022,7.6107683,7.269214,2506.945
Kenya,2023,7.5818777,5.536449,2485.0552
Kenya,2024,7.1960907,4.7568946,2507.0637
Kenya,2025,6.277738,3.7446535,2477.8352
Kenya,2026,5.472266,3.7632604,2432.109
Kenya,2027,5.7226844,6.721677,2500.139
Kenya,2028,7.160936,12.916667,2773.8198
Kenya,2029,8.435931,16.86167,2955.9453
Kenya,2030,10.640492,22.425507,2870.6665
Kenya,2031,7.020806,21.513353,2685.6377
Kiribati,2022,7.6761622,18.046206,2488.9338
Kiribati,2023,8.148191,18.783073,2363.7976
Kiribati,2024,9.023587,23.002998,2534.1548
Kiribati,2025,7.8027835,25.74489,2783.5857
Kiribati,2026,8.221762,29.263924,3001.2644
Kiribati,2027,7.3231173,28.23536,3019.1018
Kiribati,2028,7.415366,25.751945,2829.5154
Kiribati,2029,7.74809,24.5642,2605.5342
Kiribati,2030,9.385421,28.913294,2659.5474
Kiribati,2031,6.621361,21.878822,3022.2847
Kuwait,2022,10.987617,17.450861,2315.8213
Kuwait,2023,14.189473,21.88448,2342.7642
Kuwait,2024,12.183054,19.035267,2257.131
Kuwait,2025,14.821632,22.508537,2376.3223
Kuwait,2026,11.635086,20.176636,2505.1418
Kuwait,2027,13.950612,26.233442,2971.5142
Kuwait,2028,12.604267,27.52933,3323.9644
Kuwait,2029,11.128901,27.22477,3368.797
Kuwait,2030,9.23936,21.698286,2990.1145
Kuwait,2031,8.207401,18.23575,2698.7192
Kyrgyzstan,2022,8.837653,24.819443,3118.7468
Kyrgyzstan,2023,7.7467656,21.284628,3270.0117
Kyrgyzstan,2024,7.316389,7.598044,2961.7598
Kyrgyzstan,2025,8.4883585,6.6708746,2518.2483
Kyrgyzstan,2026,8.731614,16.238974,2749.1194
Kyrgyzstan,2027,9.234128,16.600527,2641.193
Kyrgyzstan,2028,9.326789,13.980367,2506.438
Kyrgyzstan,2029,7.6531057,10.777018,2408.6296
Kyrgyzstan,2030,10.775695,20.147057,2886.0308
Kyrgyzstan,2031,11.035604,21.377678,3099.4014
Laos,2022,8.003286,14.725853,2292.2083
Laos,2023,7.408514,15.282337,2421.2217
Laos,2024,6.6310806,15.728181,2568.2812
Laos,2025,6.0402064,17.013079,2777.2502
Laos,2026,5.9687285,17.660315,2837.2776
Laos,2027,5.546396,13.649535,2409.0056
Laos,2028,4.988995,4.776546,2442.8564
Laos,2029,7.0643992,9.96388,2803.418
Laos,2030,10.101119,11.983337,2142.4382
Laos,2031,6.674944,8.601638,2855.565
Latvia,2022,9.844248,24.259237,2947.9907
Latvia,2023,8.339492,17.586138,2630.815
Latvia,2024,8.921549,19.763453,2745.176
Latvia,2025,8.921793,22.387272,2896.8252
Latvia,2026,8.721249,23.283703,2943.8281
