Entity,year,diabetes,obesity,calories
Latvia,2027,8.059399,21.692173,2906.3174
Latvia,2028,7.6192904,18.851736,2866.1226
Latvia,2029,6.82207,20.20405,3016.3572
Latvia,2030,6.403542,22.513582,3087.9065
Latvia,2031,7.090821,14.929519,2786.636
Lebanon,2022,7.4875336,22.98231,2752.6843
Lebanon,2023,6.870295,22.171392,2640.7625
Lebanon,2024,7.4211454,24.657738,2792.8508
Lebanon,2025,5.0894833,22.373583,2848.2988
Lebanon,2026,6.1294284,20.531635,2648.6616
Lebanon,2027,8.64658,21.84275,2555.0356
Lebanon,2028,12.793397,26.29969,2634.9722
Lebanon,2029,14.699048,28.078629,2822.2693
Lebanon,2030,14.741535,25.55164,3114.044
Lebanon,2031,12.338901,23.230997,3157.0215
Lesotho,2022,7.127549,3.4929233,2692.896
Lesotho,2023,8.462482,3.5603042,2443.8916
Lesotho,2024,10.074217,5.0551844,2477.5217
Lesotho,2025,10.195981,5.7721677,2781.4348
Lesotho,2026,8.21246,4.633356,2573.6067
Lesotho,2027,7.887581,13.084369,2494.374
Lesotho,2028,6.9450784,18.658268,3021.2283
Lesotho,2029,5.3323183,19.02004,3195.3254
Lesotho,2030,5.4778976,17.663778,2925.102
Lesotho,2031,7.708349,22.735584,2523.1716
Liberia,2022,5.105722,7.4540844,2554.6128
Liberia,2023,5.5434456,2.3192177,2594.3228
Liberia,2024,6.1051817,-3.2607386,2282.1938
Liberia,2025,6.8877215,0.49831542,2347.566
Liberia,2026,7.1025777,4.287653,2542.9216
Liberia,2027,8.5582075,5.092823,2507.0845
Liberia,2028,7.358617,6.148435,2378.9905
Liberia,2029,5.9724684,6.8747773,2533.4595
Liberia,2030,7.539097,11.585089,2717.1267
Liberia,2031,11.993309,19.480736,2753.3613
Libya,2022,9.015283,25.53034,2997.2878
Libya,2023,8.338018,25.201462,2885.0574
Libya,2024,8.461176,24.75925,2815.0544
Libya,2025,7.1247363,21.077295,2665.7273
Libya,2026,8.565302,22.386183,2601.5603
Libya,2027,8.66967,22.529606,2592.885
Libya,2028,9.307668,22.071144,2652.5894
Libya,2029,11.504013,22.953835,2770.282
Libya,2030,12.913336,25.443676,2897.364
Libya,2031,10.799704,23.819275,3004.0466
Lithuania,2022,12.22678,19.11164,2648.1243
Lithuania,2023,9.262957,12.200404,2306.9966
Lithuania,2024,11.307171,12.769115,2249.805
Lithuania,2025,11.700422,13.655014,2236.0159
Lithuania,2026,10.183785,11.608474,2219.2495
Lithuania,2027,8.579656,6.9461603,2228.8672
Lithuania,2028,10.673794,5.114043,2257.3572
Lithuania,2029,13.829665,8.030567,2482.8662
Lithuania,2030,7.8223267,18.95777,2924.18
Lithuania,2031,11.848861,23.548111,2750.9707
Luxembourg,2022,6.6845007,18.872335,2855.1104
Luxembourg,2023,5.9380026,15.66035,2617.6367
Luxembourg,2024,5.889983,13.819223,2469.6763
Luxembourg,2025,5.648776,12.074739,2378.5286
Luxembourg,2026,5.735434,11.112649,2316.3572
Luxembourg,2027,6.519244,8.900038,2232.76
Luxembourg,2028,8.007499,6.285326,2144.931
Luxembourg,2029,9.88105,5.1227317,2047.975
Luxembourg,2030,9.2142935,7.179724,2220.8816
Luxembourg,2031,7.5991774,21.198763,2892.67
Madagascar,2022,7.507457,6.9753995,2238.188
Madagascar,2023,7.671249,6.316547,2235.4697
Madagascar,2024,8.217618,6.7477303,2229.8508
Madagascar,2025,8.4998,7.814866,2267.0984
Madagascar,2026,8.476288,10.008575,2328.8484
Madagascar,2027,7.5169683,11.345866,2308.3765
Madagascar,2028,7.014042,12.214423,2297.2725
Madagascar,2029,8.31756,14.0448,2425.896
Madagascar,2030,9.084699,15.551003,2554.905
Madagascar,2031,8.369431,16.988043,2803.606
Malawi,2022,7.3736467,16.102324,2593.3623
Malawi,2023,7.2056665,16.648796,2699.9927
Malawi,2024,6.7107234,16.3458,2685.75
Malawi,2025,6.552691,16.586872,2746.5854
Malawi,2026,6.9401393,16.31248,2737.32
Malawi,2027,7.0108676,14.94397,2491.0916
Malawi,2028,4.83734,6.544736,2308.9478
Malawi,2029,6.8483205,9.966572,2939.9736
Malawi,2030,9.003543,10.514022,2401.9783
Malawi,2031,9.238159,10.993942,2612.8289
Malaysia,2022,8.630558,26.393164,3092.1624
Malaysia,2023,9.836661,27.71835,3397.194
Malaysia,2024,8.085563,25.34073,3095.012
Malaysia,2025,10.387831,25.053825,3089.256
Malaysia,2026,9.988442,25.236616,3084.9526
Malaysia,2027,8.400723,24.498663,3102.0447
Malaysia,2028,9.131562,24.089752,3249.8706
Malaysia,2029,9.564005,23.100903,3168.376
Malaysia,2030,7.8737516,23.478468,3357.1062
Malaysia,2031,7.691663,24.363802,2979.4204
Maldives,2022,8.04614,22.869171,2904.1147
Maldives,2023,7.651678,23.175343,3014.987
Maldives,2024,6.7061667,20.126806,2745.2073
Maldives,2025,8.226456,19.173449,2690.1362
Maldives,2026,8.666788,19.684143,2488.5679
Maldives,2027,8.213278,19.261951,2346.326
Maldives,2028,6.290567,16.003832,2624.768
Maldives,2029,7.6074824,8.218027,2801.9004
Maldives,2030,9.5264225,14.106815,2969.1006
Maldives,2031,12.897922,17.71316,2784.3684
Mali,2022,6.690673,14.385836,2567.6555
Mali,2023,6.4141955,12.3000555,2411.6692
Mali,2024,6.165916,8.374224,2265.3345
Mali,2025,6.301703,3.693971,2304.374
Mali,2026,6.197854,3.1183517,2354.9373
Mali,2027,5.1470575,5.4757776,2434.4226
Mali,2028,5.533774,11.559395,2615.496
Mali,2029,7.0773425,14.4548855,2760.9878
Mali,2030,6.153803,13.684262,2849.6409
Mali,2031,6.104004,10.969685,2843.158
Malta,2022,12.040853,14.436739,2470.496
Malta,2023,10.453802,12.262593,2355.4924
Malta,2024,12.937505,14.086641,2313.605
Malta,2025,12.636003,12.5454,2231.7786
Malta,2026,11.05794,10.105172,2224.1553
Malta,2027,9.645834,6.221545,2241.8008
Malta,2028,11.898438,5.59239,2295.334
Malta,2029,13.355159,10.60135,2809.5366
Malta,2030,10.085832,18.298687,2776.304
Malta,2031,9.988007,22.472948,2834.4607
Mauritania,2022,6.22893,15.040128,2443.2837
Mauritania,2023,5.762962,9.023671,2158.904
Mauritania,2024,5.0854936,4.8554115,2013.3617
Mauritania,2025,5.766616,3.0194855,2164.9448
Mauritania,2026,6.218174,5.861925,2423.328
Mauritania,2027,5.1882954,9.117486,2682.4993
Mauritania,2028,6.2443395,17.651,3087.572
Mauritania,2029,7.6793065,21.228268,3252.5576
Mauritania,2030,6.436315,17.812387,3032.7598
Mauritania,2031,4.484796,10.521254,2711.4065
Mauritius,2022,7.671629,25.777933,3164.6462
Mauritius,2023,8.128255,27.90235,3534.2786
Mauritius,2024,6.7512155,24.644423,3189.8774
Mauritius,2025,10.316609,24.070705,3000.0376
Mauritius,2026,10.454334,24.952074,3025.297
Mauritius,2027,10.439025,24.50901,3001.5212
Mauritius,2028,10.74431,23.307524,3048.5295
Mauritius,2029,11.029385,21.991053,2983.9146
Mauritius,2030,8.765282,23.628069,3307.3303
Mauritius,2031,6.7531314,23.574486,2886.7122
Mexico,2022,8.443352,23.593143,3000.1475
Mexico,2023,8.877437,25.15333,3044.1506
Mexico,2024,6.631685,22.427378,2839.6042
Mexico,2025,7.995806,23.667994,2756.3606
Mexico,2026,7.5106406,22.938156,2698.4094
Mexico,2027,9.693864,24.007914,2839.419
Mexico,2028,10.940979,25.726814,3152.645
Mexico,2029,10.96755,24.89429,3520.3804
Mexico,2030,8.759786,15.351641,3120.7817
Mexico,2031,6.910802,13.53528,2856.4963
Micronesia (country),2022,7.6145997,18.839333,2567.6868
Micronesia (country),2023,7.995894,18.676746,2369.536
Micronesia (country),2024,8.0843115,21.566824,2529.0771
Micronesia (country),2025,5.3211746,22.475441,2758.3972
Micronesia (country),2026,5.2977576,24.476233,2955.7874
Micronesia (country),2027,5.95334,25.564726,2991.7063
Micronesia (country),2028,7.2155566,25.276545,2854.95
Micronesia (country),2029,7.7359076,23.16693,2649.601
Micronesia (country),2030,8.1385,25.578775,2849.6858
Micronesia (country),2031,6.7028522,15.892761,3003.472
Moldova,2022,9.725785,11.134841,2991.1003
Moldova,2023,9.802455,10.85686,2864.3655
Moldova,2024,9.5414295,12.839108,2891.2263
Moldova,2025,8.0706625,15.524265,3105.454
Moldova,2026,6.022433,13.907143,2998.074
Moldova,2027,6.7830124,13.342403,2704.6003
Moldova,2028,7.830118,15.464455,2734.5076
Moldova,2029,8.9138565,19.281523,3090.7966
Moldova,2030,8.154288,18.54507,3243.9478
Moldova,2031,7.7353015,14.729171,2540.6821
Mongolia,2022,8.008057,21.236023,2862.753
Mongolia,2023,6.9710894,19.197815,2872.4854
Mongolia,2024,5.611459,11.052953,2802.466
Mongolia,2025,4.187337,1.7883058,2743.9846
Mongolia,2026,6.1072354,16.61321,3058.9536
Mongolia,2027,5.773815,23.953127,3217.576
Mongolia,2028,7.5545945,15.876814,2519.4604
Mongolia,2029,5.8602896,7.5385213,2020.7728
Mongolia,2030,5.610803,7.62446,2160.4617
Mongolia,2031,9.917536,15.325652,2982.432
Montenegro,2022,7.384166,16.01198,2625.8298
Montenegro,2023,6.2898316,11.957615,2462.7473
Montenegro,2024,7.204306,10.105071,2354.3596
Montenegro,2025,6.1626244,6.4700093,2182.3135
Montenegro,2026,6.827733,5.6677203,2153.28
Montenegro,2027,7.246692,5.6076818,2146.023
Montenegro,2028,7.8083115,6.822972,2244.8232
Montenegro,2029,9.055549,9.833789,2575.9353
Montenegro,2030,8.237607,9.527689,2773.9778
Montenegro,2031,8.714911,10.204143,2756.396
Morocco,2022,12.455375,31.094685,2723.3516
Morocco,2023,10.203486,27.78407,2675.1946
Morocco,2024,11.819603,28.809288,2744.9646
Morocco,2025,9.117292,22.272596,2872.5825
Morocco,2026,10.188487,21.568108,3020.3838
Morocco,2027,9.875311,20.256958,2972.486
Morocco,2028,11.532196,20.336895,2628.9353
Morocco,2029,10.247321,15.921537,2315.0876
Morocco,2030,12.298289,19.733774,2410.7805
Morocco,2031,9.857042,15.101988,2424.8745
Mozambique,2022,7.1087785,3.1943238,2168.7944
Mozambique,2023,6.1058884,1.1712462,2400.7761
Mozambique,2024,5.7859607,0.15364225,2333.0305
Mozambique,2025,5.1826706,-2.4709694,2053.87
Mozambique,2026,4.740851,-3.3081675,2019.1544
Mozambique,2027,4.591044,0.09910446,2395.948
Mozambique,2028,6.3589926,6.258323,2711.3838
Mozambique,2029,8.187292,10.8205,2719.9521
Mozambique,2030,9.545026,16.056767,2651.7405
Mozambique,2031,8.72774,22.752552,2764.1724
Myanmar,2022,7.2942615,15.785502,2528.1174
Myanmar,2023,6.8397894,16.152464,2616.6543
Myanmar,2024,6.3459325,16.088337,2656.6646
Myanmar,2025,5.9928102,16.869394,2802.046
Myanmar,2026,5.900096,17.561192,2858.2173
Myanmar,2027,5.666055,15.009597,2487.887
Myanmar,2028,4.135502,3.8651295,2218.7007
Myanmar,2029,6.5397167,8.961317,2939.8052
Myanmar,2030,9.6138735,11.039932,2369.0344
Myanmar,2031,10.368594,8.501485,2247.2207
Namibia,2022,6.8778095,9.0226,2936.7012
Namibia,2023,6.9619985,10.218804,2923.692
Namibia,2024,6.8333826,12.64758,2939.8687
Namibia,2025,5.737815,16.0879,3074.8823
Namibia,2026,5.705814,12.61655,2768.6953
Namibia,2027,6.898148,8.747678,2405.9187
Namibia,2028,6.789371,8.914165,2371.0007
Namibia,2029,6.6482744,8.560067,2489.4495
Namibia,2030,7.4062777,8.809485,2467.476
Namibia,2031,6.437099,5.9407263,2301.2173
Nauru,2022,7.171115,6.231397,3481.1624
Nauru,2023,6.635667,5.102519,3345.7908
Nauru,2024,7.3671393,8.428968,3236.5957
Nauru,2025,6.2583547,11.337519,2738.5757
Nauru,2026,8.937556,20.720318,2289.7761
Nauru,2027,12.621556,32.93583,2728.725
Nauru,2028,12.608746,38.588642,3039.0696
Nauru,2029,9.815146,26.76239,2818.2053
Nauru,2030,7.876791,30.15996,3022.706
Nauru,2031,6.147275,19.394838,2896.2202
Nepal,2022,7.4935637,17.893822,2455.5266
Nepal,2023,6.797242,18.507391,2570.1465
Nepal,2024,6.2450347,17.546825,2507.5735
Nepal,2025,5.9195943,17.80373,2568.1582
Nepal,2026,5.6694703,17.65921,2540.9695
Nepal,2027,5.14924,17.043383,2348.96
Nepal,2028,3.7171934,11.37209,2057.4207
Nepal,2029,5.100435,7.666223,2375.1624
Nepal,2030,10.070843,13.482091,2317.3027
Nepal,2031,8.866067,14.739216,2810.0247
Netherlands,2022,8.417058,15.714019,3055.142
Netherlands,2023,8.101646,16.750998,2886.2217
Netherlands,2024,7.9672656,18.511332,2846.2944
Netherlands,2025,6.699978,17.91705,2729.8027
Netherlands,2026,5.535101,17.96373,2694.4302
Netherlands,2027,5.5012283,16.72737,2566.2012
Netherlands,2028,7.4462123,13.589519,2340.99
Netherlands,2029,7.7779665,11.577236,2245.1865
Netherlands,2030,4.8894114,12.822278,2544.8652
Netherlands,2031,6.025471,17.335388,2894.8586
New Zealand,2022,10.230965,15.802362,2964.6992
New Zealand,2023,10.795952,13.648342,2675.0242
New Zealand,2024,13.093659,14.996723,2637.5288
New Zealand,2025,12.668495,13.197458,2426.3367
New Zealand,2026,9.416091,7.2581787,2211.2883
New Zealand,2027,8.454846,4.327105,2180.8564
New Zealand,2028,13.488548,8.661535,2326.1296
New Zealand,2029,17.019278,12.336938,2643.584
New Zealand,2030,14.418593,18.997314,3044.968
New Zealand,2031,9.895704,21.414324,2746.4553
Nicaragua,2022,8.940258,16.06582,2768.1453
Nicaragua,2023,9.032071,15.623137,2694.8225
Nicaragua,2024,9.410588,17.332142,2726.8147
Nicaragua,2025,8.104934,16.863447,2720.7954
Nicaragua,2026,6.650719,15.18089,2605.9045
Nicaragua,2027,6.2625065,13.560232,2664.0146
Nicaragua,2028,6.223602,12.263929,2742.7754
Nicaragua,2029,6.4730144,10.241179,2727.0508
Nicaragua,2030,6.867006,7.5170217,2751.4019
Nicaragua,2031,6.4890037,7.3024054,2957.711
Niger,2022,8.056761,17.471935,2780.1294
Niger,2023,8.007056,17.686487,2860.5132
Niger,2024,7.410376,17.13555,2889.0977
Niger,2025,6.783169,15.689349,2912.2568
Niger,2026,6.5451336,12.361768,2902.2563
Niger,2027,5.986942,6.247359,2887.2976
Niger,2028,5.6199965,6.0339327,2683.2537
Niger,2029,7.049101,6.646595,2352.2874
Niger,2030,7.1221204,2.556138,2590.7468
Niger,2031,6.917103,8.8002,2165.6091
Nigeria,2022,7.1671333,9.5377445,2710.7056
Nigeria,2023,7.0474586,7.290007,2551.4932
Nigeria,2024,7.148255,6.665227,2478.3481
Nigeria,2025,6.766303,7.9586368,2480.3655
Nigeria,2026,6.5626903,9.530291,2530.3079
Nigeria,2027,6.497216,11.261796,2585.6365
Nigeria,2028,6.3372326,11.934525,2680.608
Nigeria,2029,6.314664,12.07239,2827.119
Nigeria,2030,6.8556604,12.417969,2871.1062
Nigeria,2031,9.299137,16.002972,2732.2207
North Korea,2022,7.490094,10.6462345,2150.4158
North Korea,2023,7.6069093,12.272499,2231.1396
North Korea,2024,7.370792,13.12445,2273.4612
North Korea,2025,8.32824,16.235992,2606.1997
North Korea,2026,8.538602,15.773174,2508.7808
North Korea,2027,8.046617,16.790194,2727.753
North Korea,2028,8.569398,17.197111,2963.1978
North Korea,2029,8.215351,14.714259,2693.9868
North Korea,2030,7.2822576,14.2252,2870.3938
North Korea,2031,8.106017,10.853558,2660.5415
North Macedonia,2022,9.043087,20.816288,3088.8071
North Macedonia,2023,8.78009,20.989702,3026.119
North Macedonia,2024,8.76568,23.450584,3115.3052
North Macedonia,2025,7.311973,24.47719,3169.689
North Macedonia,2026,5.7602067,25.531076,3226.2573
North Macedonia,2027,5.5398765,26.68996,3285.5427
North Macedonia,2028,5.56424,26.492065,3366.9712
North Macedonia,2029,6.2407413,25.44095,3304.7249
North Macedonia,2030,7.652065,23.935051,3091.5876
North Macedonia,2031,10.940514,20.116577,2834.873
Norway,2022,7.0170674,19.432835,3117.7627
Norway,2023,8.022012,15.38912,2780.4753
Norway,2024,7.7815204,12.808304,2357.451
Norway,2025,7.77388,12.827635,2244.129
Norway,2026,7.4553814,12.964009,2211.519
Norway,2027,7.7598495,11.552894,2165.3616
Norway,2028,9.15682,10.479309,2145.6577
Norway,2029,10.397761,12.679939,2025.2542
Norway,2030,9.06813,14.54788,2161.647
Norway,2031,7.5010405,21.262186,2651.5132
Oman,2022,14.490602,26.611526,2850.1404
Oman,2023,14.168193,25.156525,2770.183
Oman,2024,14.062146,23.817774,2814.4753
Oman,2025,13.297788,23.541311,2930.9824
Oman,2026,11.609695,24.310978,3193.4492
Oman,2027,14.3299465,28.556156,3195.0947
Oman,2028,12.40713,25.994364,2850.8523
Oman,2029,13.126903,26.723791,2871.8486
Oman,2030,10.773675,22.11631,2885.5774
Oman,2031,7.402672,19.484877,2774.9954
Pakistan,2022,10.613368,19.437954,2628.0298
Pakistan,2023,10.849133,22.670046,2870.612
Pakistan,2024,6.966476,17.802807,2715.8442
Pakistan,2025,8.571391,19.117607,2650.4119
Pakistan,2026,8.287388,21.09523,2827.516
Pakistan,2027,6.848586,23.310978,3035.4546
Pakistan,2028,7.1066904,24.700155,3191.9795
Pakistan,2029,7.236877,24.025421,3249.6245
Pakistan,2030,8.90094,24.383307,3372.154
Pakistan,2031,6.70609,22.711784,2938.3262
Panama,2022,7.668013,21.987736,3320.6865
Panama,2023,8.508911,23.088125,3276.2063
Panama,2024,8.478307,23.077452,3186.0967
Panama,2025,8.82911,23.752613,3107.7397
Panama,2026,8.909454,23.102596,3025.3506
Panama,2027,9.687026,20.622295,2923.6355
Panama,2028,10.278492,17.16073,2780.2231
Panama,2029,9.210089,16.95831,2840.332
Panama,2030,7.416584,17.240286,2927.9297
Panama,2031,8.597776,14.334773,2482.0833
Papua New Guinea,2022,9.494425,18.023447,2728.025
Papua New Guinea,2023,9.878205,19.414812,2807.2688
Papua New Guinea,2024,9.6418085,18.478176,2712.6624
Papua New Guinea,2025,9.7491455,20.343859,2801.5952
Papua New Guinea,2026,8.894991,19.522705,2833.8743
Papua New Guinea,2027,8.126114,20.62832,2927.064
Papua New Guinea,2028,7.899663,22.25773,3123.3982
Papua New Guinea,2029,7.353171,22.804634,3108.0625
Papua New Guinea,2030,7.2321,24.04771,3152.4507
Papua New Guinea,2031,7.4343505,20.764917,2997.8694
Paraguay,2022,8.891091,19.312962,2819.064
Paraguay,2023,7.6200914,17.855114,2808.4873
Paraguay,2024,9.067683,19.855724,2837.1565
Paraguay,2025,7.8659883,17.501106,2798.9219
Paraguay,2026,7.636559,15.93853,2810.0308
Paraguay,2027,6.6619325,14.72076,2790.3254
Paraguay,2028,7.079098,15.202294,2802.556
Paraguay,2029,7.2014475,15.228629,2767.9907
Paraguay,2030,7.277283,15.228513,2781.5498
Paraguay,2031,9.85269,14.497882,2783.093
Peru,2022,7.08359,20.324148,3172.0955
Peru,2023,7.922939,19.664398,3033.4941
Peru,2024,9.02118,19.379385,2915.5227
Peru,2025,9.716069,19.763607,2872.5132
Peru,2026,9.3420515,20.010704,2847.5996
Peru,2027,8.759913,20.631115,2833.5776
Peru,2028,8.309906,21.925795,2873.032
Peru,2029,7.7646127,23.616543,2944.0347
Peru,2030,7.1678114,24.87858,3034.7756
Peru,2031,7.561895,24.589064,3089.1057
Philippines,2022,7.9438424,14.983761,2353.1692
Philippines,2023,7.5447807,14.908138,2356.1414
Philippines,2024,7.3300533,14.528196,2376.236
Philippines,2025,6.9145036,15.809374,2621.7463
Philippines,2026,6.3116198,17.755003,2853.5334
Philippines,2027,5.7885404,15.713925,2479.6917
Philippines,2028,5.038066,5.1819444,2244.456
Philippines,2029,7.638778,11.881393,2733.1362
Philippines,2030,9.634819,11.234506,2214.988
Philippines,2031,6.4076533,7.6375003,2810.293
Poland,2022,6.560534,14.0015,2533.805
Poland,2023,6.302834,10.263029,2354.5498
Poland,2024,7.078184,7.2023435,2230.2021
Poland,2025,6.5156226,5.291562,2153.3743
Poland,2026,6.7772717,4.1896586,2075.7195
Poland,2027,7.3413205,2.9778383,2077.7852
Poland,2028,8.443284,1.4573964,2031.7465
Poland,2029,10.530019,1.2214836,2043.3763
Poland,2030,12.752383,7.05115,2438.7947
Poland,2031,8.420741,17.043184,3011.777
Portugal,2022,4.5156264,15.912417,2865.327
Portugal,2023,4.055836,13.242216,2685.2197
Portugal,2024,4.537532,10.597292,2428.335
Portugal,2025,5.440004,8.61119,2313.6426
Portugal,2026,6.5512323,8.472417,2332.204
Portugal,2027,7.5715446,10.387912,2394.3713
Portugal,2028,7.8556533,10.558652,2390.85
Portugal,2029,8.119228,8.638685,2374.121
Portugal,2030,9.475363,13.237226,2519.0862
Portugal,2031,7.2803693,18.905907,3169.2603
Qatar,2022,10.30876,19.074926,2384.6023
Qatar,2023,11.078877,20.52759,2367.9873
Qatar,2024,12.06832,22.734612,2331.0615
Qatar,2025,12.228497,24.913311,2340.6118
Qatar,2026,10.699985,26.047607,2537.204
Qatar,2027,13.497594,31.813837,3075.054
Qatar,2028,11.105175,26.226776,3398.041
Qatar,2029,10.448469,20.50963,3243.449
Qatar,2030,10.152506,19.820507,2782.8728
Qatar,2031,6.922817,15.79818,2536.256
Romania,2022,4.9055576,17.44467,2723.1687
Romania,2023,3.9875941,13.175073,2546.1533
Romania,2024,4.8064594,10.916163,2394.2034
Romania,2025,5.9737573,9.067242,2277.8909
Romania,2026,7.2701783,8.135129,2212.8823
Romania,2027,8.257536,6.3983636,2162.235
Romania,2028,9.230671,4.3455563,2144.6143
Romania,2029,10.65942,4.7378874,2142.5552
Romania,2030,11.204963,9.685144,2408.2888
Romania,2031,7.307759,19.166328,2981.3777
Russia,2022,7.7677503,14.173482,2448.2043
Russia,2023,6.4429684,10.152745,2291.6057
Russia,2024,7.2359176,7.4779572,2225.4375
Russia,2025,6.966931,7.0653424,2190.0288
Russia,2026,7.394084,6.7662997,2126.974
Russia,2027,8.420173,4.6319256,2008.8602
Russia,2028,10.249718,1.6567596,1902.4364
Russia,2029,13.036991,2.535953,2177.6887
