Entity,year,diabetes,obesity,calories
Russia,2030,11.283581,22.139019,3095.6152
Russia,2031,8.363495,13.192935,2650.6936
Rwanda,2022,5.361214,5.145196,2603.623
Rwanda,2023,5.8991213,6.449768,2674.8323
Rwanda,2024,6.7227974,7.809293,2632.2751
Rwanda,2025,8.387421,12.627052,2677.8677
Rwanda,2026,10.341658,17.625721,2777.845
Rwanda,2027,8.675647,18.398478,2866.9805
Rwanda,2028,7.373062,15.788837,2853.7595
Rwanda,2029,7.568181,13.222552,2627.9517
Rwanda,2030,8.632251,14.255113,2802.7573
Rwanda,2031,8.391837,13.435607,2865.6604
Saint Kitts and Nevis,2022,7.886548,21.481594,2846.5708
Saint Kitts and Nevis,2023,8.059689,22.923174,2932.9504
Saint Kitts and Nevis,2024,7.238891,20.543123,2814.4648
Saint Kitts and Nevis,2025,6.925133,18.536692,2747.5693
Saint Kitts and Nevis,2026,7.062477,19.954384,2824.7358
Saint Kitts and Nevis,2027,7.1689134,22.52862,3044.124
Saint Kitts and Nevis,2028,7.0338583,24.258034,3245.9553
Saint Kitts and Nevis,2029,7.1254215,25.653055,3375.1133
Saint Kitts and Nevis,2030,7.202139,22.931019,3261.1182
Saint Kitts and Nevis,2031,8.898082,13.660357,3223.2498
Saint Lucia,2022,8.550362,21.108274,2795.157
Saint Lucia,2023,8.477655,22.486782,2898.989
Saint Lucia,2024,7.8902893,21.853157,2881.8047
Saint Lucia,2025,7.695338,22.370548,2900.699
Saint Lucia,2026,7.6492953,22.604265,2901.8618
Saint Lucia,2027,7.0769033,21.405634,2877.6892
Saint Lucia,2028,6.937734,19.748438,2856.3723
Saint Lucia,2029,6.7476206,15.178085,2816.1633
Saint Lucia,2030,4.031067,10.732708,2940.0845
Saint Lucia,2031,6.774243,22.44942,3184.1177
Saint Vincent and the Grenadines,2022,10.204127,23.273819,3509.5388
Saint Vincent and the Grenadines,2023,9.358737,23.057602,3498.5833
Saint Vincent and the Grenadines,2024,7.470876,21.036018,3286.99
Saint Vincent and the Grenadines,2025,6.8824687,18.098282,2911.7366
Saint Vincent and the Grenadines,2026,7.2753406,15.496752,2633.5342
Saint Vincent and the Grenadines,2027,9.47472,14.413366,2447.2004
Saint Vincent and the Grenadines,2028,12.978656,19.918636,2582.135
Saint Vincent and the Grenadines,2029,14.137098,26.673893,2952.6748
Saint Vincent and the Grenadines,2030,10.42562,25.883383,3251.1514
Saint Vincent and the Grenadines,2031,6.35714,21.12205,3172.3916
Samoa,2022,7.9042945,20.010273,2604.573
Samoa,2023,7.740459,18.081541,2347.7651
Samoa,2024,7.8849792,22.964184,2668.823
Samoa,2025,7.531653,27.469118,2959.7815
Samoa,2026,7.1561975,28.98032,3003.3345
Samoa,2027,5.3284874,26.080378,2984.8953
Samoa,2028,7.2524514,28.391195,2922.186
Samoa,2029,10.981098,28.318209,2665.6428
Samoa,2030,12.765633,32.113293,2521.7134
Samoa,2031,9.227108,20.052446,2766.203
Sao Tome and Principe,2022,5.412692,8.088398,2704.0884
Sao Tome and Principe,2023,5.155668,5.290704,2627.2622
Sao Tome and Principe,2024,5.712662,3.9809701,2424.7998
Sao Tome and Principe,2025,5.8604207,-0.07187582,2392.5754
Sao Tome and Principe,2026,5.0526443,-1.8175672,2346.25
Sao Tome and Principe,2027,4.684377,-0.08459814,2119.926
Sao Tome and Principe,2028,4.1347055,2.6588168,2136.9846
Sao Tome and Principe,2029,4.7986436,5.778896,2365.7622
Sao Tome and Principe,2030,5.8149834,8.6122675,2554.0007
Sao Tome and Principe,2031,6.843365,11.699129,2599.9248
Saudi Arabia,2022,7.918926,20.965862,2714.7605
Saudi Arabia,2023,8.343257,20.487581,2578.335
Saudi Arabia,2024,8.60005,21.627857,2623.7756
Saudi Arabia,2025,8.896769,23.062462,2713.9214
Saudi Arabia,2026,8.509759,23.735968,2772.9417
Saudi Arabia,2027,8.016388,24.059637,2816.2197
Saudi Arabia,2028,7.217174,25.226475,2905.79
Saudi Arabia,2029,6.2658896,25.129154,3016.3547
Saudi Arabia,2030,7.5582457,23.641808,2900.5396
Saudi Arabia,2031,8.178834,22.030085,2768.7322
Senegal,2022,7.347399,14.610871,2553.8928
Senegal,2023,7.2354913,15.745504,2698.7932
Senegal,2024,7.4429564,14.181491,2752.3494
Senegal,2025,7.004386,6.953854,2432.2908
Senegal,2026,6.558585,5.716798,2369.8936
Senegal,2027,5.856242,7.084367,2414.8374
Senegal,2028,5.8373528,10.6134615,2487.9097
Senegal,2029,6.5286345,10.474765,2554.3137
Senegal,2030,5.7892795,10.344006,2776.586
Senegal,2031,7.158991,13.078817,2875.852
Serbia,2022,5.3274565,17.569597,2738.1653
Serbia,2023,4.6689444,13.382545,2588.473
Serbia,2024,5.7967916,11.348558,2420.2522
Serbia,2025,5.949386,8.558362,2273.6973
Serbia,2026,6.9584517,7.462689,2246.976
Serbia,2027,7.9496603,7.8888645,2310.0662
Serbia,2028,8.038804,8.352907,2338.945
Serbia,2029,7.982927,7.270066,2370.6377
Serbia,2030,8.322622,8.406593,2420.103
Serbia,2031,8.339895,21.083733,3168.8574
Seychelles,2022,8.993073,20.859625,3111.595
Seychelles,2023,9.13453,19.15182,3092.6768
Seychelles,2024,8.918188,17.490194,2971.6785
Seychelles,2025,9.539838,17.087023,2899.1255
Seychelles,2026,10.236243,18.170227,2798.1694
Seychelles,2027,10.811917,15.974653,2792.6729
Seychelles,2028,8.83792,8.299128,2793.2905
Seychelles,2029,7.6909547,7.4791107,2516.1284
Seychelles,2030,10.122483,15.7448635,2587.5715
Seychelles,2031,10.868493,17.9943,2647.6711
Sierra Leone,2022,6.210822,3.517845,2468.1663
Sierra Leone,2023,7.6818633,1.0184387,2436.6646
Sierra Leone,2024,8.480928,5.8449945,2588.7327
Sierra Leone,2025,7.42203,13.130388,2789.1497
Sierra Leone,2026,6.2138767,10.26679,2667.0144
Sierra Leone,2027,6.017696,9.0031805,2622.847
Sierra Leone,2028,5.465963,8.407034,2584.039
Sierra Leone,2029,5.8405943,11.393734,2796.2908
Sierra Leone,2030,8.031456,16.779692,3010.1772
Sierra Leone,2031,11.250596,20.385147,2830.633
Slovakia,2022,9.696156,17.093416,3050.0144
Slovakia,2023,9.799478,15.494298,2894.3186
Slovakia,2024,10.13558,20.064861,2982.9102
Slovakia,2025,8.193269,23.622675,3092.4058
Slovakia,2026,5.7403426,22.642801,3023.975
Slovakia,2027,6.4137063,22.315947,2839.428
Slovakia,2028,7.5327177,22.616955,2806.6096
Slovakia,2029,7.7960815,21.492683,2820.0337
Slovakia,2030,7.3609514,20.5681,3059.5747
Slovakia,2031,9.196277,16.713367,2958.9663
Slovenia,2022,6.885571,17.809752,2664.3955
Slovenia,2023,6.075662,13.9295435,2532.8005
Slovenia,2024,6.4347734,11.337823,2460.0615
Slovenia,2025,6.3472524,11.209548,2397.1582
Slovenia,2026,6.862034,13.154972,2369.6045
Slovenia,2027,7.7224903,12.952842,2324.6855
Slovenia,2028,8.05037,14.8765745,2431.4526
Slovenia,2029,7.345375,19.084862,2736.8418
Slovenia,2030,7.587643,21.995937,2870.2454
Slovenia,2031,7.732526,14.00059,2630.234
Solomon Islands,2022,8.986998,18.574152,2732.149
Solomon Islands,2023,9.333945,20.207472,2809.409
Solomon Islands,2024,9.242431,19.889853,2744.9355
Solomon Islands,2025,9.183474,21.42302,2810.4644
Solomon Islands,2026,8.759117,21.526213,2840.6711
Solomon Islands,2027,8.683248,21.928165,2828.3499
Solomon Islands,2028,8.616159,22.94283,2938.3647
Solomon Islands,2029,7.625079,23.773323,3062.6067
Solomon Islands,2030,7.068042,24.63378,3185.0215
Solomon Islands,2031,6.799977,22.959236,3020.3438
South Africa,2022,7.616427,21.532434,2776.856
South Africa,2023,7.665447,21.66773,2723.499
South Africa,2024,7.2210236,21.207031,2737.3584
South Africa,2025,6.4186573,20.526194,2760.4233
South Africa,2026,6.3617525,20.081953,2723.0374
South Africa,2027,6.5472836,19.509289,2680.5825
South Africa,2028,7.865024,20.416603,2691.4705
South Africa,2029,8.425727,18.302961,2731.0027
South Africa,2030,9.084449,15.016646,2815.6523
South Africa,2031,11.485919,14.93083,2928.799
South Korea,2022,6.0902214,11.472647,2254.0247
South Korea,2023,5.6812053,10.913264,2226.7769
South Korea,2024,6.246615,12.009612,2216.8875
South Korea,2025,7.427566,13.789251,2264.379
South Korea,2026,7.3595743,13.848602,2275.7432
South Korea,2027,5.961306,10.462933,2045.7413
South Korea,2028,4.7465744,6.4066305,1897.5641
South Korea,2029,3.4821901,4.03014,2100.2227
South Korea,2030,5.291592,7.8164053,2401.6777
South Korea,2031,8.2934675,9.671913,2288.2126
Spain,2022,10.319522,18.804235,2733.3389
Spain,2023,9.811909,15.549339,2568.5427
Spain,2024,11.526439,15.399392,2509.7969
Spain,2025,10.180859,9.827264,2264.7368
Spain,2026,8.444551,7.445326,2158.4587
Spain,2027,7.958535,7.427395,2143.3503
Spain,2028,8.664262,10.441,2380.172
Spain,2029,10.942134,20.590008,3095.8555
Spain,2030,9.951947,21.489147,3128.3523
Spain,2031,8.903479,17.371174,2700.6604
Sri Lanka,2022,8.045788,15.469796,2309.8628
Sri Lanka,2023,7.863221,16.243917,2401.858
Sri Lanka,2024,7.2416387,16.281937,2415.53
Sri Lanka,2025,6.820589,17.227915,2568.8657
Sri Lanka,2026,7.047981,17.63787,2516.9673
Sri Lanka,2027,7.8457494,17.977468,2297.3442
Sri Lanka,2028,6.6512938,17.88341,2422.2805
Sri Lanka,2029,5.423745,8.124209,2541.0037
Sri Lanka,2030,7.958782,7.1712675,2272.0947
Sri Lanka,2031,6.8296576,0.96761113,2614.102
Suriname,2022,8.35885,19.928696,2641.3677
Suriname,2023,8.534853,20.369331,2600.406
Suriname,2024,8.354249,21.029709,2640.6504
Suriname,2025,7.586939,20.649937,2744.762
Suriname,2026,6.985958,20.343292,2853.2817
Suriname,2027,7.1470513,19.779764,2925.3323
Suriname,2028,7.752095,18.305565,2838.5515
Suriname,2029,8.120565,16.502579,2768.5159
Suriname,2030,7.575419,14.605931,2808.9065
Suriname,2031,7.082127,10.22336,2732.1616
Sweden,2022,5.860382,12.381098,2825.3772
Sweden,2023,6.416944,13.644678,2769.6091
Sweden,2024,6.8953066,15.978232,2742.9436
Sweden,2025,6.5466757,17.60886,2643.605
Sweden,2026,5.700843,17.973288,2604.9688
Sweden,2027,5.1461596,18.787474,2689.4387
Sweden,2028,5.550986,19.728592,2765.8655
Sweden,2029,6.0376015,17.811884,2676.8672
Sweden,2030,4.860334,13.753753,2890.5176
Sweden,2031,3.449019,11.729079,3100.097
Switzerland,2022,4.2303734,6.788575,2833.014
Switzerland,2023,3.749066,6.881732,2722.6711
Switzerland,2024,2.8252318,7.628801,2554.5835
Switzerland,2025,2.274391,9.060251,2445.8762
Switzerland,2026,2.722992,10.4497385,2401.0767
Switzerland,2027,4.31248,10.181775,2339.4478
Switzerland,2028,6.9983,7.973262,2083.4087
Switzerland,2029,7.3103795,4.4000726,1872.3147
Switzerland,2030,4.90954,9.413631,2232.5405
Switzerland,2031,5.523247,17.477627,3045.5645
Syria,2022,8.703087,18.802048,2683.7898
Syria,2023,9.078914,20.5004,2663.1763
Syria,2024,8.959244,21.111902,2667.3152
Syria,2025,8.471325,21.976109,2779.5564
Syria,2026,7.6479063,21.834171,2923.342
Syria,2027,7.378423,20.878584,2973.4033
Syria,2028,8.329255,19.693962,2906.8875
Syria,2029,9.311577,18.722057,2856.8215
Syria,2030,8.688081,19.117443,2853.541
Syria,2031,7.2655616,14.728512,2973.468
Tajikistan,2022,7.895909,21.699879,3044.5374
Tajikistan,2023,6.6883154,23.08316,3366.561
Tajikistan,2024,5.9457474,20.119913,3343.8113
Tajikistan,2025,7.7012753,3.9099853,2621.3286
Tajikistan,2026,8.568041,11.703525,2424.976
Tajikistan,2027,7.261578,12.118229,2557.9812
Tajikistan,2028,5.907819,7.131954,2542.2778
Tajikistan,2029,6.5399914,8.480941,2290.1719
Tajikistan,2030,5.380459,5.662843,2185.3318
Tajikistan,2031,7.8868904,5.3898845,2227.8867
Tanzania,2022,10.098204,14.141531,2469.9875
Tanzania,2023,10.039908,15.88514,2582.7227
Tanzania,2024,9.436575,16.868286,2585.0208
Tanzania,2025,10.9093075,20.480577,2798.0173
Tanzania,2026,9.694995,20.662596,2931.5432
Tanzania,2027,9.774304,19.16952,2915.2424
Tanzania,2028,9.564008,17.50548,2858.331
Tanzania,2029,10.2890215,17.51463,2900.1016
Tanzania,2030,8.660815,16.397417,2912.7207
Tanzania,2031,7.9949355,20.274439,2947.7915
Thailand,2022,7.9682074,19.711765,2792.2148
Thailand,2023,7.963256,21.890537,3075.9543
Thailand,2024,6.8373375,22.531332,3134.457
Thailand,2025,7.6417,22.42968,3203.746
Thailand,2026,8.651292,21.27521,3081.1982
Thailand,2027,11.064825,19.936579,2708.0444
Thailand,2028,10.057667,16.222692,2679.9136
Thailand,2029,7.830116,9.847122,2818.9646
Thailand,2030,6.9489307,6.2686515,2615.6567
Thailand,2031,11.25409,16.318905,2347.3176
Togo,2022,5.866666,7.83032,2559.5808
Togo,2023,5.8969502,4.610262,2515.3674
Togo,2024,9.011564,5.1902122,2688.2312
Togo,2025,7.5076146,10.529537,2562.3755
Togo,2026,5.972925,10.267529,2580.108
Togo,2027,5.815469,9.015964,2510.7292
Togo,2028,6.091317,10.471987,2485.8828
Togo,2029,6.032735,13.366968,2648.0283
Togo,2030,6.378575,14.56347,2891.6758
Togo,2031,7.5076146,12.668824,2869.8967
Trinidad and Tobago,2022,11.832527,27.610176,3063.3662
Trinidad and Tobago,2023,12.913875,27.408709,3121.6677
Trinidad and Tobago,2024,12.089294,25.771482,3099.3567
Trinidad and Tobago,2025,12.886473,25.337214,3112.0574
Trinidad and Tobago,2026,12.257497,25.06746,2974.3652
Trinidad and Tobago,2027,12.309261,26.467358,2963.3123
Trinidad and Tobago,2028,13.499839,30.92296,2870.1472
Trinidad and Tobago,2029,12.614006,31.581354,2754.8755
Trinidad and Tobago,2030,13.836116,28.60135,2865.0122
Trinidad and Tobago,2031,9.378965,23.782324,3235.911
Tunisia,2022,12.285303,30.712585,3012.2446
Tunisia,2023,10.874283,26.139069,2983.5293
Tunisia,2024,12.667161,25.45306,3077.7957
Tunisia,2025,8.22883,19.821901,2979.9866
Tunisia,2026,9.085331,21.522017,3114.693
Tunisia,2027,6.7176194,15.902914,2825.7039
Tunisia,2028,8.206275,14.148765,2315.549
Tunisia,2029,7.530705,10.802672,2076.0056
Tunisia,2030,8.229562,12.954212,2465.4314
Tunisia,2031,7.2355323,19.271181,2783.4827
Turkey,2022,12.202637,29.857626,2781.171
Turkey,2023,10.902133,25.418274,2666.7146
Turkey,2024,13.998058,26.548286,2649.8267
Turkey,2025,12.857545,25.45229,2652.0166
Turkey,2026,14.5112,26.437613,2856.43
Turkey,2027,10.621046,22.913832,2963.4446
Turkey,2028,11.239309,24.745405,3009.844
Turkey,2029,13.150801,26.752222,3009.2092
Turkey,2030,13.034061,27.599077,2898.4563
Turkey,2031,6.213416,15.690552,2781.2048
Turkmenistan,2022,7.717847,24.190084,3271.5012
Turkmenistan,2023,7.6466355,23.109005,3387.0076
Turkmenistan,2024,6.999972,17.547308,3050.94
Turkmenistan,2025,6.8326707,10.233626,2570.8855
Turkmenistan,2026,10.644861,13.628355,2672.2078
Turkmenistan,2027,12.520561,15.332838,2759.1165
Turkmenistan,2028,10.639389,14.333216,2406.8914
Turkmenistan,2029,7.95091,11.098617,2306.5564
Turkmenistan,2030,7.549301,11.446415,2276.7856
Turkmenistan,2031,13.13407,14.816478,2563.572
Uganda,2022,5.1242495,4.1285343,2511.662
Uganda,2023,5.205568,3.7719285,2549.9329
Uganda,2024,5.3421283,2.1010978,2501.3015
Uganda,2025,5.1859064,0.79786766,2478.7798
Uganda,2026,5.234109,0.89786494,2452.6838
Uganda,2027,5.513451,3.8016996,2461.447
Uganda,2028,6.7732563,8.227077,2482.3667
Uganda,2029,7.991649,11.884043,2488.0642
Uganda,2030,8.89979,14.584431,2481.368
Uganda,2031,8.743675,16.995485,2622.337
Ukraine,2022,10.4824505,21.057812,2867.4805
Ukraine,2023,9.909591,19.159445,2781.461
Ukraine,2024,10.94274,20.109535,2900.8093
Ukraine,2025,10.719373,20.574186,2943.3535
Ukraine,2026,9.023363,19.301188,2862.0518
Ukraine,2027,7.2101884,18.965218,2848.0864
Ukraine,2028,7.0934935,21.385817,2895.9395
Ukraine,2029,8.881076,23.720022,2907.4224
Ukraine,2030,10.214598,23.502422,2720.681
Ukraine,2031,8.789214,19.519062,2774.0178
United Arab Emirates,2022,13.008011,27.345528,2647.569
United Arab Emirates,2023,11.94841,24.116865,2613.8872
United Arab Emirates,2024,12.066957,21.64785,2552.2917
United Arab Emirates,2025,11.468918,23.33932,2684.1353
United Arab Emirates,2026,9.404024,23.556543,2874.5962
United Arab Emirates,2027,10.539873,26.298815,3221.872
United Arab Emirates,2028,10.096105,23.650534,3275.6836
United Arab Emirates,2029,12.321811,26.6994,3151.0083
United Arab Emirates,2030,8.78859,23.217194,2752.6133
United Arab Emirates,2031,8.507283,16.928122,2357.2808
United Kingdom,2022,8.980034,23.44496,3092.5886
United Kingdom,2023,8.567514,21.593338,2913.021
United Kingdom,2024,9.608263,20.850386,2819.665
United Kingdom,2025,9.931992,19.58533,2694.9592
United Kingdom,2026,9.323988,17.566042,2604.706
United Kingdom,2027,9.017223,14.185017,2494.523
United Kingdom,2028,8.518243,11.687039,2449.744
United Kingdom,2029,9.241068,9.691386,2393.1938
United Kingdom,2030,9.986208,12.337048,2463.16
United Kingdom,2031,8.527508,21.942863,2912.6562
United States,2022,14.122897,18.51872,2550.6572
United States,2023,12.243123,15.042664,2368.6157
United States,2024,13.343453,15.240947,2278.8628
United States,2025,12.025607,13.7455845,2207.3735
United States,2026,10.388139,11.802035,2197.9043
United States,2027,9.3426895,9.829583,2235.2576
United States,2028,9.353862,7.3481345,2333.659
United States,2029,12.140412,13.12675,2744.708
United States,2030,10.55481,19.334785,3064.7087
United States,2031,9.0643,18.798628,2779.5571
Uruguay,2022,8.404143,16.045174,2679.4707
Uruguay,2023,7.4210253,13.213207,2450.7258
Uruguay,2024,9.333714,13.821622,2394.2732
Uruguay,2025,9.435152,11.838138,2334.5242
Uruguay,2026,8.294725,9.226249,2186.386
Uruguay,2027,8.352078,7.821228,2119.1838
Uruguay,2028,9.856437,8.4967165,2322.2117
Uruguay,2029,10.881058,12.336223,2865.0667
Uruguay,2030,11.051686,16.241535,3237.3345
Uruguay,2031,8.480198,12.883211,2431.7886
Uzbekistan,2022,9.418715,18.624279,2865.7363
Uzbekistan,2023,9.261063,17.755157,2721.54
Uzbekistan,2024,9.75886,17.083187,2637.1428
Uzbekistan,2025,10.17532,14.767023,2721.1567
Uzbekistan,2026,10.482744,10.787852,2820.0227
Uzbekistan,2027,9.603941,7.6440687,2796.6428
Uzbekistan,2028,7.868578,6.0105457,2492.847
Uzbekistan,2029,9.628013,13.935755,2359.2092
Uzbekistan,2030,13.466123,26.127409,2790.0898
Uzbekistan,2031,11.870956,18.947283,2877.4287
Vanuatu,2022,7.9388375,21.071203,2854.1711
Vanuatu,2023,8.444947,22.425644,2895.331
Vanuatu,2024,8.005603,21.709486,2858.2205
Vanuatu,2025,7.4739847,22.028019,2910.5076
Vanuatu,2026,7.2436557,22.188591,2941.602
Vanuatu,2027,7.0181656,21.97655,2972.1697
Vanuatu,2028,7.0602384,23.215157,3091.5059
Vanuatu,2029,7.172429,24.166513,3204.8027
Vanuatu,2030,7.140276,18.493525,3077.2026
Vanuatu,2031,9.003445,12.488562,3290.879
Venezuela,2022,7.971954,12.914488,2763.5808
Venezuela,2023,8.2684765,11.386635,2792.4622
Venezuela,2024,8.217689,14.114768,2604.8376
Venezuela,2025,7.8019223,21.185305,2822.9211
Venezuela,2026,4.6879807,22.01496,3205.2087
Venezuela,2027,5.9927773,19.065119,3121.024
Venezuela,2028,5.9371157,15.578583,3034.8857
Venezuela,2029,6.884988,13.013099,2819.858
Venezuela,2030,6.796578,8.887141,2656.2021
Venezuela,2031,6.7419434,8.576027,2662.6035
Vietnam,2022,7.3831606,15.070391,2534.452
Vietnam,2023,7.2127843,15.076588,2524.8264
Vietnam,2024,7.13812,14.846676,2478.3477
Vietnam,2025,7.197809,16.17275,2603.3372
Vietnam,2026,6.584597,18.213879,2813.3357
Vietnam,2027,5.762473,18.686148,2818.8215
Vietnam,2028,4.485339,7.3988447,2393.3093
Vietnam,2029,5.0125637,6.4133883,2527.3362
Vietnam,2030,7.4428105,8.496033,2515.6538
Vietnam,2031,10.241851,11.61593,2408.0078
Yemen,2022,8.539065,15.39468,2706.4263
Yemen,2023,7.354267,12.560918,2603.6328
Yemen,2024,7.8907847,7.561476,2477.445
Yemen,2025,8.517192,6.4997106,2471.913
Yemen,2026,8.8361635,7.958116,2480.2598
Yemen,2027,6.4612327,9.200845,2464.2407
Yemen,2028,6.141512,16.349075,2931.1592
Yemen,2029,5.83712,18.715778,3266.6853
Yemen,2030,5.8589892,17.495903,3226.7278
Yemen,2031,6.571469,16.2019,2787.115
Zambia,2022,8.225275,15.442752,2501.159
Zambia,2023,9.002138,18.439655,2815.652
Zambia,2024,8.4881115,18.21513,2752.874
Zambia,2025,10.217716,21.724,3047.4272
Zambia,2026,9.500668,19.81142,2906.4846
Zambia,2027,9.497977,17.510181,2765.6345
Zambia,2028,10.143019,17.586882,2837.258
Zambia,2029,9.737262,19.608965,3031.8806
Zambia,2030,6.456916,20.061407,3053.9417
Zambia,2031,8.888376,21.560764,2919.908
Zimbabwe,2022,8.995372,2.5458767,2906.8958
Zimbabwe,2023,8.968362,1.6891923,2755.709
Zimbabwe,2024,9.326837,3.643723,2666.6624
Zimbabwe,2025,9.488862,9.991099,3089.2302
Zimbabwe,2026,8.292448,17.528069,3481.3525
Zimbabwe,2027,7.974905,19.383205,3246.0632
Zimbabwe,2028,8.05026,17.344955,3016.7798
Zimbabwe,2029,6.7251706,16.165882,2939.5618
Zimbabwe,2030,9.807227,16.739864,2742.6526
Zimbabwe,2031,9.193724,19.545227,2489.438
